序號,國別地區,中文片名,上映日期,申請人,出品,上映院數,銷售票數,週票數變動率,銷售金額,累計銷售票數,累計銷售金額
1,日本,厄林,2023/4/14,車庫娛樂股份有限公司,RELAY MOTION KFT.,50,525,-54.03%,"122,908","1,667",392946 
2,法國,聖母院大火：世紀浩劫,2023/4/14,車庫娛樂股份有限公司,RELAY MOTION KFT.,51,"1,675",-7.20%,"383,501","3,480",804942 
3,越南,涅槃咒,2023/4/14,仲業股份有限公司,"Skyline Media Co., Ltd",23,885,-40.40%,"218,524","2,370",592312 
4,馬來西亞,血忌,2023/4/14,水元素文化傳媒有限公司,"Reel Suspects, S.A.R.L.",13,345,-42.31%,"85,364",943,233594 
5,中華民國,疫起,2023/4/14,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,"凱擘影藝股份有限公司,奇幻娛樂國際股份有限公司,有戲娛樂股份有限公司,良人行影業有限公司,大慕可可股份有限公司 ,六六喜喜股份有限公司,台灣大哥大股份有限公司 (台灣大哥大 MyVideo),聚星文創娛樂事業股份有限公司 ,宏將影業有限公司 ,華文創股份有限公司 ,得利影視股份有限公司",88,"24,672",3.87%,"5,973,571","49,029",11539401 
6,日本,假面騎士劇場版 Battle Royale,2023/4/14,木棉花國際股份有限公司,"Toei Company, Ltd.",15,"1,530",-43.87%,"376,062","4,256",1064893 
7,香港,燈火闌珊,2023/4/14,香港商甲上娛樂有限公司台灣分公司,燈火闌珊有限公司,27,916,-10.46%,"202,153","1,939",439852 
8,美國,穆荷蘭大道 4K數位修復版,2023/4/14,車庫娛樂股份有限公司,STUDIOCANAL S.A.S.,10,524,85.82%,"136,964",806,199539 
9,美國,吸血鬼特助：雷菲爾,2023/4/14,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,92,"11,770",-13.17%,"2,900,448","25,325",6258127 
10,法國,正年輕,2023/4/14,傳影互動股份有限公司,CHARADES,12,207,-2.36%,"43,535",419,86374 
11,俄羅斯,柴可夫斯基的妻子,2023/4/14,天馬行空數位有限公司,CHARADES,11,618,37.64%,"125,125","1,067",218455 
12,南韓,熊男,2023/4/7,車庫娛樂股份有限公司,RELAY MOTION KFT.,13,289,-80.51%,"65,067","4,473",1011097 
13,日本,百花,2023/4/7,車庫娛樂股份有限公司,RELAY MOTION KFT.,17,342,-80.54%,"77,286","4,468",1007657 
14,法國,再一次勇敢跳躍,2023/4/7,中影股份有限公司,STUDIOCANAL,5,342,-53.66%,"73,160","1,569",341194 
15,美國,鬼玩人 4K數位修復版,2023/4/7,車庫娛樂股份有限公司,STUDIOCANAL S.A.S.,5,105,-69.12%,"24,913",736,175250 
16,美國,過去那五年,2023/4/6,威秀影城股份有限公司,Broadway on Demand,3,20,0.00%,"13,240",38,23870 
17,美國,AIR,2023/4/5,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,79,"5,480",-55.04%,"1,395,366","38,749",9699125 
18,美國,超級瑪利歐兄弟電影版,2023/4/5,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,101,"201,142",-10.90%,"51,046,677","787,634",200687747 
19,日本,美麗的他電影版,2023/4/1,采昌國際多媒體股份有限公司,"Mainichi Broadcasting System, Inc.",27,"2,022",-42.96%,"509,780","9,024",2237562 
20,日本,鏡之孤城,2023/3/31,車庫娛樂股份有限公司,RELAY MOTION KFT.,56,"10,405",-33.85%,"2,605,175","79,391",20038057 
21,南韓,靈魂伴侶,2023/3/31,車庫娛樂股份有限公司,RELAY MOTION KFT.,13,542,-59.52%,"131,951","12,034",2961211 
22,香港,白日青春,2023/3/31,采昌國際多媒體股份有限公司,PETRA Films Pte Ltd,10,187,-28.63%,"42,660","2,052",456717 
23,愛爾蘭,夏日悄悄話,2023/3/31,好威映象有限公司,GEM Entertainment Kft.,6,262,-41.39%,"58,250","2,515",554298 
24,中華民國,做工的人電影版,2023/3/31,華映國際文創股份有限公司,"大慕影藝國際事業股份有限公司,中國信託創業投資股份有限公司,華映娛樂股份有限公司,大慕可可股份有限公司,樂到家國際股份有限公司,有戲娛樂股份有限公司,鏡文學股份有限公司,華研國際音樂股份有限公司,秀泰集團",94,"12,751",-48.88%,"2,999,696","151,197",35836620 
25,美國,65：恐怖行星,2023/3/31,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,70,677,-80.67%,"162,008","36,688",8803411 
26,日本,電影版殘念生物事典,2023/3/31,采昌國際多媒體股份有限公司,ADK Emotions Inc.,2,18,-70.00%,"4,030",981,218654 
27,俄羅斯,公主與野獸,2023/3/31,可樂藝術文創股份有限公司,Luminescence Kft.,2,103,-52.97%,"20,750","3,240",730092 
28,西班牙,桃子樹的最後豐收,2023/3/31,海鵬影業有限公司,MK2 FILMS,5,65,-69.05%,"14,180","1,524",314873 
29,日本,魔女宅急便,2023/3/31,香港商甲上娛樂有限公司台灣分公司,Studio Ghibli Inc.,28,992,-55.19%,"239,460","18,622",4592549 
30,美國,龍與地下城：盜賊榮耀,2023/3/29,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,97,"30,822",-42.32%,"7,830,731","323,658",84722351 
31,法國,唐璜羅曼死,2023/3/27,海鵬影業有限公司,MK2 FILMS,8,55,-70.27%,"11,090",654,135947 
32,法國,小淘氣尼古拉：快樂的源頭,2023/3/26,捷傑有限公司,CHARADES,13,280,-20.90%,"63,720",747,170163 
33,加拿大,長春事件,2023/3/26,佳映娛樂國際股份有限公司,Sideways Film Ltd,13,714,-45.29%,"151,470","3,209",699775 
34,法國,販愛天堂,2023/3/24,原創娛樂股份有限公司,"PATHE FILMS S.A.S,ORANGE STUDIO S.A",1,5,400.00%,830,831,175261 
35,香港,毒舌大狀,2023/3/24,華映國際文創股份有限公司,"安樂影片有限公司,萬誘引力乙有限公司,阿里巴巴影業娛樂傳媒有限公司,香港電影發展基金",8,517,-32.94%,"128,226","5,316",1292746 
36,日本,艾莉絲旅館,2023/3/24,車庫娛樂股份有限公司,RELAY MOTION KFT.,1,31,0.00%,"6,820",366,78610 
37,中華民國,守護黑面琵鷺,2023/3/24,采昌國際多媒體股份有限公司,鴻奇文化事業有限公司,11,"1,571",-16.48%,"332,150","10,155",2095958 
38,日本,名偵探柯南 灰原哀物語〜黑鐵的神祕列車〜,2023/3/24,曼迪傳播有限公司,YOMIURI TELECASTING CORPORATION,31,"2,349",-41.76%,"593,835","53,871",13491042 
39,美國,捍衛任務4,2023/3/22,車庫娛樂股份有限公司,RELAY MOTION KFT.,74,"38,967",-39.25%,"10,473,119","801,896",214437528 
40,香港,流水落花,2023/3/17,香港商甲上娛樂有限公司台灣分公司,流水落花製作有限公司,2,4,400.00%,880,769,178442 
41,美國,致蕾絲莉,2023/3/17,光年映畫有限公司,GEM Entertainment Kft.,3,22,-66.15%,"5,040","1,824",387070 
42,美國,噩夢輓歌 4K數位修復版,2023/3/17,車庫娛樂股份有限公司,RELAY MOTION KFT.,1,11,57.14%,"3,040",856,210402 
43,美國,沙贊！眾神之怒,2023/3/16,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,15,329,-59.43%,"78,385","121,498",30945878 
44,南韓,超完美狗保姆,2023/3/10,采昌國際多媒體股份有限公司,Atrium Productions Kft.,1,1,-80.00%,320,"4,188",992165 
45,中華民國,黑的教育,2023/3/10,禾豐九路娛樂有限公司,禾豐九路娛樂有限公司##麻吉砥加電影有限公司##岸上影像有限公司,1,11,-82.54%,"2,600","33,005",7949340 
46,中華民國,本日公休,2023/3/3,威視股份有限公司,"伯樂影業股份有限公司 ,華文創股份有限公司 ,有余企劃製作有限公司 ,得利影視股份有限公司 ,中環國際娛樂事業股份有限公司 ,意妍堂製作股份有限公司",10,252,-59.81%,"58,195","65,810",15046371 
47,義大利,配樂大師顏尼歐,2023/2/27,海鵬影業有限公司,Piano B Prosuzioni s.r.l.,8,218,-50.23%,"48,265","6,308",1545104 
48,日本,鈴芽之旅,2023/2/25,車庫娛樂股份有限公司,"TOHO CO., LTD.",73,"22,639",-26.88%,"6,065,040","900,411",235414003 
49,馬來西亞,孩子， 你好嗎 ?  山頂小屋,2023/2/25,香港商甲上娛樂有限公司台灣分公司,小黃花慈善基金Little Yellow Flower Foundation,1,31,-81.33%,"6,820",907,173200 
50,馬來西亞,孩子， 你好嗎 ? 我的名字叫李心潔,2023/2/25,香港商甲上娛樂有限公司台灣分公司,小黃花慈善基金Little Yellow Flower Foundation,1,31,-80.50%,"6,820","1,528",288120 
51,美國,TÁR 塔爾,2023/2/25,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,6,266,-37.41%,"66,165","12,831",3229771 
52,美國,人肉搜索2：失蹤搜救,2023/2/24,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,3,324,671.43%,"28,065","27,423",6642663 
53,俄羅斯,胡桃鉗與魔笛公主的奇幻冒險,2023/2/24,希望影視行銷股份有限公司,Luminescence Kft.,1,6,200.00%,"1,290","9,042",2127261 
54,香港,風再起時,2023/2/21,華映國際文創股份有限公司,"大地時代文化傳播（北京）有限公司,美亞電影製作有限公司,大地電影發行（香港）有限公司,美亞長城傳媒（北京）有限公司,博納影業集團股份有限公司,北京拉近影業有限公司,高寶集團影視有限公司,天津貓眼微影文化傳媒有限公司,大地時代文化傳播（天津）有限公司,美亞娛樂發展股份有限公司,上海博納文化傳媒有限公司,北京影聯影業有限公司,中銘盛世（深圳）影業集團有限公司,高益創新投資公共有限公司",2,259,36.32%,"16,185","15,852",3644687 
55,美國,蟻人與黃蜂女 : 量子狂熱,2023/2/15,台灣華特迪士尼股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",1,4,-90.91%,"1,190","479,942",128016982 
56,日本,「鬼滅之刃」上弦集結，前進刀匠村,2023/2/13,木棉花國際股份有限公司,Aniplex Inc.,5,62,-79.47%,"29,335","264,886",66561895 
57,中華民國,關於我和鬼變成家人的那件事,2023/2/10,威視股份有限公司,"伯樂影業股份有限公司 ,金盞花大影業股份有限公司 ,中環國際娛樂事業股份有限公司 ,良人行影業有限公司 ,宏將影業有限公司 ,聚星文創娛樂事業股份有限公司 ,滿滿額娛樂股份有限公司 ,東森電視事業股份有限公司 ,眾合千澄影視文化傳媒有限公司,瀚草影視文化事業股份有限公司,英雄旅程股份有限公司",63,"3,789",-50.82%,"933,771","1,464,662",361913174 
58,中華民國,山椒魚來了,2023/2/10,牽猴子股份有限公司,大麥影像傳播工作室,5,655,-49.73%,"156,965","53,132",12069519 
59,美國,超難搞先生,2023/2/10,美商台灣索尼影業發行股份有限公司台灣分公司,SONY PICTURES RELEASING INTERNATIONAL CORPORATION.,4,631,518.63%,"61,231","46,043",11122168 
60,日本,新世紀福音戰士新劇場版：終,2023/2/3,曼迪傳播有限公司,"KING RECORD CO., LTD.",7,517,-33.46%,"246,120","26,443",9416479 
61,美國,我的鯨魚老爸,2023/2/3,車庫娛樂股份有限公司,RELAY MOTION KFT.,4,64,-37.86%,"16,236","43,007",10677149 
62,南韓,幻影,2023/2/3,香港商甲上娛樂有限公司台灣分公司,"CJ ENM Co., Ltd.",1,23,-54.90%,"1,265","7,095",1578998 
63,美國,敲敲門,2023/2/3,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,3,183,-3.17%,"15,019","14,352",3423338 
64,立陶宛,萬惡世代,2023/1/27,原創娛樂股份有限公司,"Reel Suspects, S.A.R.L.",2,343,17.87%,"39,785","1,625",245354 
65,美國,伊尼舍林的女妖,2023/1/27,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",2,101,0.00%,"7,585","12,733",3004550 
66,中華民國,詐團圓,2023/1/20,博偉電影股份有限公司,"青睞影視製作股份有限公司,文化內容策進院,六六喜喜股份有限公司,台灣大哥大股份有限公司(My Video),呈洋國際有限公司",1,84,-32.80%,"4,620","102,019",24052012 
67,美國,巴比倫,2023/1/17,美商美國派拉蒙影片股份有限公司台灣分公司,PARAMOUNT PICTURES CORPORATION,1,12,-92.50%,"1,320","36,582",9640893 
68,香港,天龍八部之喬峰傳,2023/1/17,華映國際文創股份有限公司,廈門自在互娛文化傳媒有限公司##邵氏兄弟國際影業有限公司##晶藝電影有限公司##普普文化（香港）控股有限公司##北京愛奇藝科技有限公司##上海騰訊企鵝影視文化傳播有限公司##優酷電影有限公司,1,26,-56.67%,"1,430","26,703",6205454 
69,日本,屁屁偵探 : 天才惡人屁屁亞蒂,2023/1/14,薩摩亞商雄讚股份有限公司台灣分公司,TOEI ANIMATION ENTERPRISES LTD.,1,0,0.00%,0,"62,779",15011674 
70,美國,窒友梅根,2023/1/13,美商美國環球影片股份有限公司台灣分公司,UNIVERSAL INTERNATIONAL FILMS LLC,1,105,-42.62%,"5,775","175,531",44010612 
71,日本,灌籃高手 THE FIRST SLAM DUNK,2023/1/13,薩摩亞商雄讚股份有限公司台灣分公司,"Toei Animation Co., Ltd.",27,"4,621",120.68%,"1,568,571","1,755,676",447369378 
72,中華民國,我的婆婆怎麼把ＯＯ搞丟了,2023/1/13,威視股份有限公司,"伯樂影業股份有限公司 ,群星瑞智國際藝能股份有限公司 ,東森電視事業股份有限公司 ,滿滿額娛樂股份有限公司 ,四方四隅文娛國際股份有限公司,良人行影業有限公司 ,宏將影業有限公司 ,聚星文創娛樂事業股份有限公司 ,群之噰傳播股份有限公司 ,有戲娛樂股份有限公司 ,中華電信股份有限公司個人家庭分公司,財團法人公共電視文化事業基金會",2,168,-42.27%,"11,872","166,106",38849998 
73,日本,巧虎電影　巧虎與塔魯王子,2023/1/13,全民大劇團股份有限公司,法人倍樂生株式會社,17,85,-35.61%,"21,907","17,162",4274986 
74,中華民國,想見你,2022/12/30,車庫娛樂股份有限公司,"車庫影業股份有限公司,三鳳有限公司",1,2,-50.00%,460,"534,013",132213308 
75,烏克蘭,沒有煙硝的日子,2022/12/29,政駒實業有限公司,ARTHOOD ENTERTAINMENT GmbH.,1,92,-63.05%,"11,100","1,233",221123 
76,美國,朝聖之路：聖雅各,2022/12/23,水元素文化傳媒有限公司,"AMBI Exclusive Acquisition Co., LLC",1,36,-45.45%,"4,054","2,928",654928 
77,香港,過時·過節,2022/12/22,香港商甲上娛樂有限公司台灣分公司,Tales of Honey Limited,2,0,0.00%,0,490,111179 
78,美國,阿凡達：水之道,2022/12/14,博偉電影股份有限公司,"BUENA VISTA INTERNATIONAL, INC.",65,"1,886",0.00%,"725,966","2,230,369",745450301 
79,美國,骨肉的總和,2022/11/24,美商華納兄弟（遠東）股份有限公司台灣分公司,WARNER BROS. PICTURES INTERNATIONAL.,1,87,-54.69%,"10,080","16,836",4118542 
80,英國,瘋狂富作用,2022/11/21,英屬蓋曼群島商威望國際娛樂股份有限公司台灣分公司,SOCIETE PARISIENNE DE PRODUCTION SARL,1,41,-68.70%,"2,255","10,239",2339951 
81,日本,劇場版 歌之☆王子殿下♪ 真愛ST☆RISH TOURS,2022/11/18,曼迪傳播有限公司,"KING RECORD CO., LTD.",1,100,0.00%,"22,000","13,417",3520342 
82,南韓,語意錯誤電影版,2022/9/8,采昌國際多媒體股份有限公司,ATRIUM PRODUCTIONS KFT,2,6,100.00%,"1,240","31,642",8131765 
83,波蘭,機遇之歌：數位修復版,2022/8/28,光年映畫有限公司,MK2 FILMS,1,0,0.00%,0,"3,092",684228 
84,日本,北齋：浮世繪傳奇,2022/8/26,傳影互動股份有限公司,SDP INC.,1,113,0.00%,"28,250","6,461",1423361 
85,塞爾維亞,黑貓白貓：4K數位修復版,2022/8/12,光年映畫有限公司,MK2 FILMS,1,0,0.00%,0,"1,891",419894 
86,日本,角落小夥伴電影版：藍色月夜的魔法之子,2022/8/5,威視股份有限公司,"ASMIK ACE,INC.",1,0,0.00%,0,"61,738",15136106 
87,美國,超級救援狗,2022/7/10,豪華大戲院股份有限公司,IMAX Film Holding Co.,1,0,0.00%,0,319,34815 
88,美國,最後的冰川,2022/7/2,豪華大戲院股份有限公司,IMAX Corporation,1,0,0.00%,0,171,13385 
89,美國,媽的多重宇宙,2022/4/22,薩摩亞商雄讚股份有限公司台灣分公司,A24 INTERNATIONAL LLC,5,254,-48.89%,"61,605","299,864",74618057 
90,印度,天堂電影院,2022/4/15,聯影企業股份有限公司,ORANGE STUDIO,1,5,0.00%,"1,050",626,127105 
91,不丹,不丹是教室,2020/7/10,海鵬影業有限公司,HX Investment (HK) Limited,1,7,0.00%,920,"36,599",7672396 
92,日本,坂本龍一：終章,2018/7/13,佳映娛樂國際股份有限公司,(法國)DOC AND FILM INTERNATIONAL,1,175,0.00%,"38,675","10,834",2384819 
93,美國,坂本龍一:async紐約現場,2018/7/13,佳映娛樂國際股份有限公司,(法國)DOC AND FILM INTERNATIONAL,1,173,1.76%,"39,065","1,002",241333 
94,法國,四百擊,2016/12/23,台灣電影文化協會,法國在台協會,1,0,-100.00%,0,901,189665 
95,中華民國,悲情城市,1989/10/21,國際電影事業有限公司,年代網際事業股份有限公司,5,220,-53.19%,"55,380","65,540",16315252 